Time_Years,PD_Intensity
10.0,4.63420711779032
10.012531328320803,7.74975283829637
10.025062656641603,3.708071641750929
10.037593984962406,3.401615986699493
10.050125313283209,4.034512955635935
10.06265664160401,3.0933427834825755
10.075187969924812,5.245340631989591
10.087719298245615,8.24935691693912
10.100250626566416,5.6461585462320585
10.112781954887218,4.495292995747425
10.12531328320802,4.416377462168912
10.137844611528822,1.873618382606686
10.150375939849624,6.766219554294318
10.162907268170427,4.8443256059743955
10.175438596491228,4.639040172818749
10.18796992481203,11.38621513568972
10.200501253132831,5.597505816731372
10.213032581453634,3.4964178998096314
10.225563909774436,4.147284807588913
10.238095238095237,7.29689141839351
10.25062656641604,5.226540821075529
10.263157894736842,2.1234440433652666
10.275689223057643,6.838457869150407
10.288220551378446,3.663711828922012
10.300751879699249,8.74659555243509
10.31328320802005,7.160096131429297
10.325814536340852,4.1053562086824975
10.338345864661655,7.562032723470226
10.350877192982455,5.1357110210548065
10.363408521303258,6.705547350244439
10.37593984962406,5.96946563458895
10.388471177944862,3.3072866900182527
10.401002506265664,3.712900335365076
10.413533834586467,7.059921635162322
10.426065162907268,4.330449335786918
10.43859649122807,4.1927030735160065
10.451127819548873,3.089754841301294
10.463659147869674,5.847198131186922
10.476190476190476,9.12504983848629
10.488721804511279,2.8649341714914542
10.50125313283208,5.0484389133455165
10.513784461152882,7.8244411108308585
10.526315789473685,4.84071721750857
10.538847117794486,5.904743592499468
10.551378446115288,2.8752129437062406
10.563909774436091,5.856614194415297
10.576441102756892,4.625711469990902
10.588972431077694,6.971459991359726
10.601503759398497,7.374772103129502
10.614035087719298,10.179127284037229
10.6265664160401,6.1592663464271515
10.639097744360903,5.6515926331643325
10.651629072681704,5.388768603154672
10.664160401002507,4.293667414378623
10.676691729323307,5.6769676869233825
10.68922305764411,4.409197179721941
10.701754385964913,5.336921952539228
10.714285714285714,7.63519507121592
10.726817042606516,2.9869148694407177
10.739348370927319,7.279757122258091
10.75187969924812,7.634230134679731
10.764411027568922,4.763862946017842
10.776942355889725,0.7562902019828108
10.789473684210526,3.7843560258111353
10.802005012531328,7.593989093122218
10.814536340852131,4.954263875402236
10.827067669172932,3.0013955354101785
10.839598997493734,3.990450157543565
10.852130325814537,6.681240053009106
10.864661654135338,6.093467136402759
10.87719298245614,4.522135801660611
10.889724310776943,4.266351176370625
10.902255639097744,4.216483701912356
10.914786967418546,3.155179631002995
10.927318295739349,8.230751378938884
10.93984962406015,4.35535906157732
10.952380952380953,7.434317041650993
10.964912280701753,8.042632103844902
10.977443609022556,6.996621796295921
10.989974937343359,4.136759374563903
11.00250626566416,5.807460180673219
11.015037593984962,4.951608787218167
