Time_Days,SCADA_Temp
-365.0,60.74507122951684
-363.99725274725273,60.05151316182405
-362.9945054945055,61.48927489169667
-361.99175824175825,63.06096507787519
-360.989010989011,60.68363710397989
-359.9862637362637,60.94180026278552
-358.9835164835165,63.91957820008665
-357.9807692307692,62.95920229755922
-356.97802197802196,61.36059113990511
-355.97527472527474,63.13478008723317
-354.9725274725275,61.88125925715046
-353.9697802197802,62.13246930143837
-352.967032967033,63.44784195363809
-351.9642857142857,60.46789364235802
-350.96153846153845,61.00235821554383
-349.9587912087912,62.99715505700176
-348.95604395604397,62.571046746840764
-347.9532967032967,64.81015279194143
-346.95054945054943,63.22394129711449
-345.9478021978022,62.71335107497442
-344.94505494505495,67.2746693508874
-343.9423076923077,64.98040885490823
-342.9395604395604,65.66165789270791
-341.9368131868132,63.662878864801094
-340.9340659340659,65.22133449431175
-339.93131868131866,66.44040089619828
-338.92857142857144,64.78176572062992
-337.9258241758242,67.30410304202593
-336.9230769230769,66.06988954577832
-335.9203296703297,66.76152154470688
-334.9175824175824,66.52257186540963
-333.91483516483515,70.42740634261546
-332.91208791208794,67.85032147987822
-331.90934065934067,66.50323412405413
-330.9065934065934,69.54044071456279
-329.90384615384613,66.68970572601081
-328.9010989010989,69.04607560831869
-327.89835164835165,66.00248209621871
-326.8956043956044,67.15625099265345
-325.89285714285717,69.6476388816847
-324.8901098901099,70.66107731001645
-323.8873626373626,70.00861382681613
-322.88461538461536,69.77336745002957
-321.88186813186815,69.68749911878739
-320.8791208791209,68.11066548459802
-319.8763736263736,69.43489858450019
-318.8736263736264,70.00679030301926
-317.8708791208791,72.46332794647901
-316.86813186813185,71.56972717411774
-315.86538461538464,68.5831009895224
-314.8626373626374,71.88380335626087
-313.8598901098901,70.98667420130022
-312.8571428571429,70.7120892365615
-311.8543956043956,72.80466706252766
-310.85164835164835,73.58979050532717
-309.8489010989011,73.59276167085228
-308.84615384615387,71.08593170357088
-307.8434065934066,72.02617777653127
-306.84065934065933,73.12840842094754
-305.83791208791206,74.23258431444881
-304.83516483516485,72.18445398943456
-303.8324175824176,72.75483106587937
-302.8296703296703,71.50003795198259
-301.8269230769231,71.48753044867713
-300.8241758241758,74.61897174037475
-299.82142857142856,75.54889306139253
-298.81868131868134,73.51684116688081
-297.8159340659341,75.23641947471853
-296.8131868131868,74.3757467304986
-295.8104395604396,72.96366396997185
-294.8076923076923,74.56733704854383
-293.80494505494505,76.4220196801346
-292.80219780219784,74.14674138107716
-291.79945054945057,76.62873047238172
-290.7967032967033,70.42917660216963
-289.79395604395603,75.66439905421684
-288.79120879120876,74.63056703275555
-287.78846153846155,74.11561623569197
-286.7857142857143,74.7615598475306
-285.782967032967,71.697999507538
-284.7802197802198,74.40090550304518
-283.7774725274725,75.31275369252073
-282.77472527472526,77.03619454204346
-281.77197802197804,74.07980133240297
-280.7692307692308,73.67789270713102
-279.7664835164835,74.16698730505108
-278.7637362637363,76.31727047568351
-277.760989010989,75.45738574900824
-276.75824175824175,74.18525193455628
-275.75549450549454,75.76096325793608
-274.75274725274727,75.1433816846348
-273.75,76.45296748579933
-272.74725274725273,73.94468571979672
-271.74450549450546,74.4995688883694
-270.74175824175825,74.3917300105086
-269.739010989011,72.76898666232054
-268.7362637362637,75.38834771472726
-267.7335164835165,75.31120577869773
-266.7307692307692,74.89830329643449
-265.72802197802196,74.50532595975072
-264.72527472527474,72.69629736185558
-263.7225274725275,74.14611685110506
-262.7197802197802,74.2163415600113
-261.717032967033,73.47593697560691
-260.7142857142857,74.38199011522833
-259.71153846153845,75.17020354661258
-258.70879120879124,77.3292752822141
-257.70604395604397,74.69341201690177
-256.7032967032967,74.74511984438838
-255.70054945054943,74.17009611501146
-254.69780219780222,71.32232361679353
-253.69505494505495,74.07519401726182
-252.69230769230768,74.11558895519276
-251.68956043956044,77.62620677060747
-250.6868131868132,73.54475124575548
-249.68406593406593,74.18344114138092
-248.6813186813187,73.57278869469346
-247.67857142857144,71.76151596210698
-246.67582417582418,75.11441722855596
-245.6730769230769,74.4097399338283
-244.67032967032966,74.3460883335562
-243.66758241758242,71.66923834868298
-242.66483516483515,75.00740681260666
-241.6620879120879,70.66649002957685
-240.65934065934067,73.51179891454258
-239.6565934065934,75.77567977902306
-238.65384615384616,70.85895350070882
-237.65109890109892,71.34639489777383
-236.64835164835165,72.19276826921471
-235.6456043956044,71.13193914809206
-234.64285714285714,69.40147709042125
-233.6401098901099,71.66714208413373
-232.63736263736263,69.80422183157953
-231.6346153846154,71.93804986851929
-230.63186813186815,69.67516338841435
-229.62912087912088,73.20254621467696
-228.62637362637363,69.52286852095459
-227.62362637362637,70.03157262278371
-226.62087912087912,71.54872429620366
-225.61813186813188,68.2928581875204
-224.6153846153846,70.28802977551813
-223.61263736263737,71.71227553645481
-222.6098901098901,67.1421525881815
-221.60714285714286,69.62929781567945
-220.60439560439562,69.53835425737373
-219.60164835164835,70.11472158970433
-218.5989010989011,66.87735414949444
-217.59615384615384,66.54028628134093
-216.5934065934066,69.08953569483334
-215.59065934065933,68.53527752733777
-214.5879120879121,68.24630659250393
-213.58516483516485,68.1686613800975
-212.58241758241758,66.40509470138598
-211.57967032967034,67.5474427151383
-210.57692307692307,67.41045629060454
